"trade_id","task","coin_id","mint_key","pair_key","signal_market_cap","bought_market_cap","sold_market_cap","total_invested_sol","total_invested_usd","profit_usd","return_pct","max_return","source","passed_branch","orders_history","trading_score","take_profit_1","take_profit_2","take_profit_3","take_profit_4","take_profit_5","take_profit_6","stop_loss_1","stop_loss_2","stop_loss_3","stop_loss_4","stop_loss_5","stop_loss_6","trailing_stop_loss_1","trailing_stop_loss_2","trailing_stop_loss_3","trailing_stop_loss_4","trailing_stop_loss_5","trailing_stop_loss_6","trailing_stop_loss_fix_gap_1","trailing_stop_loss_fix_gap_2","trailing_stop_loss_fix_gap_3","trailing_stop_loss_fix_gap_4","trailing_stop_loss_fix_gap_5","trailing_stop_loss_fix_gap_6","top_up_1","top_up_2","top_up_3","top_up_4","top_up_5","top_up_6"
"71393","AI-Phillip","FUZOZO","HLw45Yk6n2cN5TSTuQexnutHJh8g8ZnfD7x82YXipump","Fz4ZHbKfdY3d2TwGaFZ5HXsECoTqDuAotGP4RTqNDRKn","32503","52441","20480","0.003604796002983581","0.46337353429581224","-0.28787974203800887","-62.23","0","tg_early_trending",,"[{""orderName"":""take_profit_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T12:54:19.000Z"",""triggeredTime"":""2025-12-16T12:54:06.249Z""},{""orderName"":""take_profit_2"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00"",""symbol"":""FUZOZO"",""mint_key"":""HLw45Yk6n2cN5TSTuQexnutHJh8g8ZnfD7x82YXipump"",""pair_key"":""Fz4ZHbKfdY3d2TwGaFZ5HXsECoTqDuAotGP4RTqNDRKn"",""timestamp"":""2025-12-16T12:52:57.423028"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-35,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.07721770495718697,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","false","false","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71363","AI-Phillip","Memeverse","8mBhF1ZYUr96wGFDrenvSqZLaotSDvonKEaVPdsMpump","2Y7nSBMK3TXmRULg6dwurECqH9SwBeYQim4S6XsMZmWS","85709","79068","41833","0.002251055999802702","0.2890508541023387","-0.03579038284358518","-13.14","0","whale",,"[{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T13:01:14.000Z"",""triggeredTime"":""2025-12-16T13:01:14.469Z""},{""orderName"":""take_profit_2"",""completed"":true,""executedTime"":""2025-12-16T09:22:41.000Z"",""triggeredTime"":""2025-12-16T09:22:41.519Z""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_1"",""completed"":true,""executedTime"":""2025-12-16T09:17:37.000Z"",""triggeredTime"":""2025-12-16T09:17:37.437Z""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ bundled:20%"",""symbol"":""Memeverse"",""mint_key"":""8mBhF1ZYUr96wGFDrenvSqZLaotSDvonKEaVPdsMpump"",""pair_key"":""2Y7nSBMK3TXmRULg6dwurECqH9SwBeYQim4S6XsMZmWS"",""timestamp"":""2025-12-16T08:36:36.663559"",""confidence"":0.8,""go_decision"":true,""signal_source"":""whale"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","true","true","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71397","AI-Phillip","GEN7IC","GGEDQr4S6wWKqt1r5Gav4XnDBvh2Sgy99WFdp93upump","5yDPthB5cV6yenVJRdPqm9RVmLtYPYGejoz2Qwsu8wAd","57971","53334","31757","0.0021130470019218076","0.2705545968429445","-0.11516408310310774","-41.41","0","tg_early_trending",,"[{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T13:34:25.000Z"",""triggeredTime"":""2025-12-16T13:34:24.291Z""},{""orderName"":""take_profit_2"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:27%"",""symbol"":""GEN7IC"",""mint_key"":""GGEDQr4S6wWKqt1r5Gav4XnDBvh2Sgy99WFdp93upump"",""pair_key"":""5yDPthB5cV6yenVJRdPqm9RVmLtYPYGejoz2Qwsu8wAd"",""timestamp"":""2025-12-16T13:25:21.327347"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","false","false","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71399","AI-Phillip","KFA","fmsrLn7eLXa7MGdLVMCk2XF6itve7dCNQQe6P9Xpump","EY8PESWM2uaZUpHFFuYLhb25UfB3E77xGo9d1NYaBEf","125580.8811124093","118797","65045","0.002280007001230228","0.2906521720782261","-0.03296638647908802","-10.3","0","primal",,"[{""orderName"":""take_profit_2"",""completed"":true,""executedTime"":""2025-12-16T13:37:17.000Z"",""triggeredTime"":""2025-12-16T13:37:17.122Z""},{""orderName"":""take_profit_1"",""completed"":true,""executedTime"":""2025-12-16T13:37:08.000Z"",""triggeredTime"":""2025-12-16T13:37:08.216Z""},{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T13:45:50.000Z"",""triggeredTime"":""2025-12-16T13:45:50.283Z""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:32%"",""symbol"":""KFA"",""mint_key"":""fmsrLn7eLXa7MGdLVMCk2XF6itve7dCNQQe6P9Xpump"",""pair_key"":""EY8PESWM2uaZUpHFFuYLhb25UfB3E77xGo9d1NYaBEf"",""timestamp"":""2025-12-16T13:33:01.821412"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","true","true","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71401","AI-Phillip","SPARK","28KRJBo5MEWQjPkWsoa8UD1WJ3EwHj5CLCRkAMQcpump","ANJpNiuAyikH9mLE8ByVUaY3k5sDAJCmCaKgyYxKccBc","30104","47366","25632","0.0019483840011595191","0.24880563176615322","-0.1181000107924542","-47.32","0","tg_early_trending",,"[{""orderName"":""take_profit_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T13:54:16.000Z"",""triggeredTime"":""2025-12-16T13:54:15.802Z""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_2"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:28%"",""symbol"":""SPARK"",""mint_key"":""28KRJBo5MEWQjPkWsoa8UD1WJ3EwHj5CLCRkAMQcpump"",""pair_key"":""ANJpNiuAyikH9mLE8ByVUaY3k5sDAJCmCaKgyYxKccBc"",""timestamp"":""2025-12-16T13:42:11.177052"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","false","false","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71403","AI-Phillip","RICO","AmGSe1SXzQ6VfoMZcpncTScrEcSGq5zq7RFce4Kspump","FK8ifGUWBYvGKXrNrYtNE34FMFPEucpSSEx4QbFjwVFG","52583","51771","26896","0.0020905040013160436","0.26721484926372324","-0.1321465550076951","-49.53","0","tg_early_trending",,"[{""orderName"":""take_profit_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T13:57:42.000Z"",""triggeredTime"":""2025-12-16T13:57:42.546Z""},{""orderName"":""take_profit_2"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:36%"",""symbol"":""RICO"",""mint_key"":""AmGSe1SXzQ6VfoMZcpncTScrEcSGq5zq7RFce4Kspump"",""pair_key"":""FK8ifGUWBYvGKXrNrYtNE34FMFPEucpSSEx4QbFjwVFG"",""timestamp"":""2025-12-16T13:50:01.791082"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","false","false","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71395","AI-Phillip","Memeology","HTzJACc6DKKUnQ4sK5VhzKqijbdnQMLUTevFckEypump","CxTTcRPnN3he2WA91yaX9YtaBWhx5Fpgpo5LFzArLZJq","70421","48445","26064","0.0020004999984690667","0.25281414916363587","-0.02950549672630064","-11.03","0","tg_early_trending",,"[{""orderName"":""take_profit_1"",""completed"":true,""executedTime"":""2025-12-16T13:01:34.000Z"",""triggeredTime"":""2025-12-16T13:01:34.489Z""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T14:03:19.000Z"",""triggeredTime"":""2025-12-16T14:03:19.532Z""},{""orderName"":""take_profit_2"",""completed"":true,""executedTime"":""2025-12-16T13:07:03.000Z"",""triggeredTime"":""2025-12-16T13:07:03.250Z""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:35%"",""symbol"":""Memeology"",""mint_key"":""HTzJACc6DKKUnQ4sK5VhzKqijbdnQMLUTevFckEypump"",""pair_key"":""CxTTcRPnN3he2WA91yaX9YtaBWhx5Fpgpo5LFzArLZJq"",""timestamp"":""2025-12-16T13:01:03.397919"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","true","true","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71405","AI-Phillip","Jintiao","GrfsDTXzkNug29PAwJkkQAXkPCrfAXf46ZFVBYr5pump","Nt4XjrVDoD1dCYcsUpxNMeFvyy7tw75nHiEaoKoGMwq","52569.388383825186","50002","146296","0.0023200730027017427","0.2966876724841271","0.31305790219299273","105.29","0","solana_tracker",,"[{""orderName"":""take_profit_4"",""completed"":true,""executedTime"":""2025-12-16T14:26:31.000Z"",""triggeredTime"":""2025-12-16T14:26:31.053Z""},{""orderName"":""take_profit_2"",""completed"":true,""executedTime"":""2025-12-16T14:21:31.000Z"",""triggeredTime"":""2025-12-16T14:21:30.956Z""},{""orderName"":""stop_loss_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_1"",""completed"":true,""executedTime"":""2025-12-16T14:20:37.000Z"",""triggeredTime"":""2025-12-16T14:20:37.250Z""},{""orderName"":""take_profit_3"",""completed"":true,""executedTime"":""2025-12-16T14:22:26.000Z"",""triggeredTime"":""2025-12-16T14:22:26.280Z""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:26%"",""symbol"":""Jintiao"",""mint_key"":""GrfsDTXzkNug29PAwJkkQAXkPCrfAXf46ZFVBYr5pump"",""pair_key"":""Nt4XjrVDoD1dCYcsUpxNMeFvyy7tw75nHiEaoKoGMwq"",""timestamp"":""2025-12-16T14:19:29.437552"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","true","true","true","true","false","false","false","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71375","AI-Phillip","Alone","3ivVoCT5E2jE2FjDUmTYCaXnSGyxZVAf3zLX7Anupump","8n3V3CunY47ZMgAbEJaRMEgZZzDZUSCo484Q4vd88xng","81679","81382","62426","0.0034945590011641763","0.4505226440046605","0.10218332517820386","22.42","0","whale",,"[{""orderName"":""take_profit_3"",""completed"":true,""executedTime"":""2025-12-16T12:15:24.000Z"",""triggeredTime"":""2025-12-16T12:15:24.713Z""},{""orderName"":""take_profit_2"",""completed"":true,""executedTime"":""2025-12-16T11:23:23.000Z"",""triggeredTime"":""2025-12-16T11:23:22.819Z""},{""orderName"":""take_profit_1"",""completed"":true,""executedTime"":""2025-12-16T11:07:26.000Z"",""triggeredTime"":""2025-12-16T11:07:26.373Z""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T14:38:38.000Z"",""triggeredTime"":""2025-12-16T14:38:38.050Z""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00"",""symbol"":""Alone"",""mint_key"":""3ivVoCT5E2jE2FjDUmTYCaXnSGyxZVAf3zLX7Anupump"",""pair_key"":""8n3V3CunY47ZMgAbEJaRMEgZZzDZUSCo484Q4vd88xng"",""timestamp"":""2025-12-16T10:51:26.655747"",""confidence"":0.8,""go_decision"":true,""signal_source"":""whale"",""predicted_gain"":10,""recommended_sl"":-25,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.07800000000000001,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","true","true","true","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71421","AI-Phillip","SCAN","BTkm68Eun3cpyno8QSbSNVerHWREyhxhb37xjaN9pump","FPNwyVpFocNBLYZbyHWwVNhn3GTwXMnPafadEJcdWsxK","45118.63383069372","41294","26428","0.002815105001096315","0.3596684227107938","-0.1334390522656102","-37.2","0","primal",,"[{""orderName"":""stop_loss_1"",""completed"":true,""executedTime"":""2025-12-16T15:30:33.000Z"",""triggeredTime"":""2025-12-16T15:30:32.599Z""},{""orderName"":""take_profit_2"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_3"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_4"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00"",""symbol"":""SCAN"",""mint_key"":""BTkm68Eun3cpyno8QSbSNVerHWREyhxhb37xjaN9pump"",""pair_key"":""FPNwyVpFocNBLYZbyHWwVNhn3GTwXMnPafadEJcdWsxK"",""timestamp"":""2025-12-16T15:28:42.364729"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-35,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.07780848446233682,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","false","false","false","false","false","false","true","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71271","Trace_24H-Phillip","PANDA","PANDA8AgjdgQqRRYedrXGKTb2WygNsAhxNDpD7YrBgv","FybRPAnAj49qRRXFE55sGdcJC6njB8qiQGgo4qvRVJDq","125918","117520","29697","0.000051002000023134","0.006538601952733776","-0.016451640572848817","-252.15","0","whale",,"[{""orderName"":""stop_loss_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00"",""symbol"":""PANDA"",""mint_key"":""PANDA8AgjdgQqRRYedrXGKTb2WygNsAhxNDpD7YrBgv"",""pair_key"":""FybRPAnAj49qRRXFE55sGdcJC6njB8qiQGgo4qvRVJDq"",""timestamp"":""2025-12-15T15:34:36.170447"",""confidence"":0.8,""go_decision"":true,""signal_source"":""whale"",""predicted_gain"":10,""recommended_sl"":-25,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.07800000000000001,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","false","false","false","false","false","false","false","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71415","AI-Phillip","Scruff","Epbd1rGGCRhqemx6oPBmGdErjc3FSyoxaG6Epk36AbgA","h8TAsjrWxKmuWSqAYagmQdSPCe5a8ZXEFy4AXiWb4SX","28891","23513","66588","0.0023188709939101887","0.2989285399225782","0.3179399778164111","106.18","0","tg_early_trending",,"[{""orderName"":""stop_loss_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""},{""orderName"":""take_profit_2"",""completed"":true,""executedTime"":""2025-12-16T15:30:14.000Z"",""triggeredTime"":""2025-12-16T15:30:13.898Z""},{""orderName"":""take_profit_3"",""completed"":true,""executedTime"":""2025-12-16T15:45:18.000Z"",""triggeredTime"":""2025-12-16T15:45:18.122Z""},{""orderName"":""take_profit_1"",""completed"":true,""executedTime"":""2025-12-16T15:29:03.000Z"",""triggeredTime"":""2025-12-16T15:29:03.276Z""},{""orderName"":""take_profit_4"",""completed"":true,""executedTime"":""2025-12-16T15:49:06.000Z"",""triggeredTime"":""2025-12-16T15:49:06.441Z""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:29%"",""symbol"":""Scruff"",""mint_key"":""Epbd1rGGCRhqemx6oPBmGdErjc3FSyoxaG6Epk36AbgA"",""pair_key"":""h8TAsjrWxKmuWSqAYagmQdSPCe5a8ZXEFy4AXiWb4SX"",""timestamp"":""2025-12-16T15:25:13.970819"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","true","true","true","true","false","false","false","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
"71428","AI-Phillip","GIRLBOSSES","SKcUWxHJJcCki79uybC9SNRirhsRSted4uV86Znpump","7TkJQGsG8wouV9sYVFqkuLQZ5HYZdw6nrStzxdcuXcST","155928","185033","569973","0.0018644760003600827","0.24179300286654598","0.2648781083748988","109.32","0","tg_early_trending",,"[{""orderName"":""take_profit_3"",""completed"":true,""executedTime"":""2025-12-16T15:53:37.000Z"",""triggeredTime"":""2025-12-16T15:53:37.318Z""},{""orderName"":""take_profit_4"",""completed"":true,""executedTime"":""2025-12-16T16:00:15.000Z"",""triggeredTime"":""2025-12-16T16:00:14.966Z""},{""orderName"":""take_profit_2"",""completed"":true,""executedTime"":""2025-12-16T15:50:52.000Z"",""triggeredTime"":""2025-12-16T15:50:51.189Z""},{""orderName"":""take_profit_1"",""completed"":true,""executedTime"":""2025-12-16T15:49:02.000Z"",""triggeredTime"":""2025-12-16T15:49:02.291Z""},{""orderName"":""stop_loss_1"",""completed"":false,""executedTime"":""N/A"",""triggeredTime"":""N/A""}]","{""notes"":""✅ ALL STRICT filters passed: conf=0.80, risk-adj=8.00 | ⚠️ snipers:31%"",""symbol"":""GIRLBOSSES"",""mint_key"":""SKcUWxHJJcCki79uybC9SNRirhsRSted4uV86Znpump"",""pair_key"":""7TkJQGsG8wouV9sYVFqkuLQZ5HYZdw6nrStzxdcuXcST"",""timestamp"":""2025-12-16T15:47:43.020813"",""confidence"":0.8,""go_decision"":true,""signal_source"":""primal"",""predicted_gain"":10,""recommended_sl"":-45,""trace_trade_id"":null,""trace_registered"":false,""predicted_gain_pct"":1000,""risk_adjusted_score"":8,""position_size_factor"":0.05,""recommended_tp_levels"":[{""gain_pct"":30,""sell_amount_pct"":25},{""gain_pct"":50,""sell_amount_pct"":25},{""gain_pct"":100,""sell_amount_pct"":30},{""gain_pct"":200,""sell_amount_pct"":100}]}","true","true","true","true","false","false","false","N/A","N/A","N/A","N/A","N/A","false","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","false","false","false","N/A","N/A","N/A"
